video_id,title,description,published_at,duration,definition,dimension,caption,licensedContent,view_count,like_count,dislike_count,comment_count,privacy_status
GzM_QUTseDA,Buying People's Makeup at Sephora (cute),"Sis check out dollar shave club for $5 for your first set

https://dollarshaveclub.com/bretmanrock

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------

- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-07-02T00:17:59Z,PT10M15S,hd,2d,false,True,1754323,110926,0,3198,public
DMPcSFA0AIM,Korean BBQ Mukbang,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-06-21T23:40:58Z,PT20M25S,hd,2d,false,True,7406886,269481,0,10066,public
7YwoBnkccQs,"Fresh Face Fantasy, The ONLY Makeup Tutorial you need to watch","For those wondering I used Precisely, My Brow Pencil – shade 5 @benefitcosmetics


Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-06-13T22:40:23Z,PT15M40S,hd,2d,false,True,1950259,119093,0,3808,public
lzJTflsUFGQ,Save the Turtle Makeup Look on Edibles,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-06-07T21:48:08Z,PT13M41S,hd,2d,false,True,2162126,122893,0,3741,public
lWUlQyz96Ys,Cleo trying Filipino food .. Mukbang aswell,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-05-24T00:34:34Z,PT15M6S,hd,2d,false,True,9651744,360846,0,13983,public
77uUbCiV4OA,Letting The Person INFRONT order my Food + Mukbang,"Please give it a thumbs up and share this video! 


Princess Mae Youtube Channel-
https://www.youtube.com/channel/UCRQq5Vq5aoyXunZNWTPerVg?view_as=subscriber

------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

My Discord
https://i.dis.gd/BretmanRock_YT

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
Discord | https://i.dis.gd/BretmanRock_YT

Email/Business | Bretmanpromo@gmail.com",2019-05-16T22:30:49Z,PT26M40S,hd,2d,false,True,13782593,371601,0,20311,public
YJ60tEqrKRg,UNBOXING PR PACKAGES WITH MY NIECE + GIVEAWAY,"Please give it a thumbs up and share this video! 

Merch: BretmanRock.com

Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706

------------------------------------------------------------------------------

- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-04-15T21:13:42Z,PT22M35S,hd,2d,false,True,3635189,160590,0,56780,public
r2eUZjxPEA4,RENOVATION TOUR I renovated the second floor,"Please give it a thumbs up and share this video! 

Merch: BretmanRock.com

Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706

------------------------------------------------------------------------------

- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-03-28T23:51:57Z,PT11M36S,hd,2d,false,True,4337793,180013,0,3915,public
pnGSk6tNGQs,SPEED EATING CHALLENGE feat. My Sister and Cleo,"Please give it a thumbs up and share this video! 

Merch: BretmanRock.com

Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706

------------------------------------------------------------------------------

- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-03-07T20:01:27Z,PT16M38S,hd,2d,false,True,8471717,272713,0,9802,public
_vJ19ohg8lw,Eating some Dry Chicken feat. My Sister,"Please give it a thumbs up and share this video! 

Merch: BretmanRock.com

Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706

------------------------------------------------------------------------------

- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-02-22T22:43:50Z,PT16M9S,hd,2d,false,True,7473708,278117,0,11739,public
2fXr4SUZrG8,My Sister gets her Drivers PERMIT- Reviewing Rules of the Road,"Please give it a thumbs up and share this video! 

Merch: BretmanRock.com

Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706

------------------------------------------------------------------------------

- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-02-13T19:51:40Z,PT17M8S,hd,2d,false,True,5174217,183884,0,7132,public
kIyxF_TesVA,Working for the First Time EVER - feat. my Sister,"Please give it a thumbs up and share this video! 

Merch: BretmanRock.com

Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706

------------------------------------------------------------------------------

- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-01-26T22:16:58Z,PT15M55S,hd,2d,false,True,5962145,198690,0,5766,public
dQWCLw0hbjM,Doing and Reviewing my Makeup LITTY - a mess,"Please give it a thumbs up and share this video! 

Merch: BretmanRock.com

Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706

------------------------------------------------------------------------------

- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2019-01-17T21:28:20Z,PT16M46S,hd,2d,false,True,2056766,90810,0,4529,public
VdBfPcwzU28,Who wore it Best - Fashion Nova *shocking results,"Please give it a thumbs up and share this video! 

Shop fashion nova: https://bit.ly/2LDT60V

Shop the lewks

https://www.fashionnova.com/collections/kylie/products/gala-queen-dress-black

https://www.fashionnova.com/collections/kylie/products/chocolate-dream-velvet-jumpsuit-brown

https://www.fashionnova.com/collections/kylie/products/twenty-fun-satin-dress-pink

https://www.fashionnova.com/collections/kylie/products/sugar-free-dress-white

https://www.fashionnova.com/collections/kylie/products/birthday-bash-sequin-romper-pink

https://www.fashionnova.com/collections/kylie/products/beverly-hills-tunic-black

https://www.fashionnova.com/collections/kylie/products/jacklyn-off-shoulder-mini-dress-oatmeal

Merch: BretmanRock.com

Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706

------------------------------------------------------------------------------

- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2018-12-28T23:20:24Z,PT10M7S,hd,2d,false,False,7309213,266205,0,15912,public
r8smu96u9TA,Singing Bee Game - FUNNY AF OMG,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------

- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock

Email/Business | Bretmanpromo@gmail.com",2018-12-12T22:48:24Z,PT15M8S,hd,2d,false,True,7141146,283278,0,10691,public
WRhvFJ5gfNM,Seafood Boil Muckbang (she's allergic),"Please Give it a Thumbs Up and Share this video! 
Merch: BretmanRock.com
Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706
Affiliation / Discount Codes
------------------------------------------------------------------------------
My Discord
https://i.dis.gd/BretmanRock_YT

Morphe- 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes- 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes- 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style : $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off



Keep in touch with me and Follow me for more updates
My links:
Website: BretmanRock.com
Instagram: @Bretmanrock http://instagram.com/bretmanrock/Twit... @BretmanRock https://twitter.com/bretmanrock
Snapchat: @BretmanRockTumblr: bretmanrock.tumblr.comBusiness
Facebook: The Bretman Rock
Discord | https://i.dis.gd/BretmanRock_YT
Email/Business: Bretmanpromo@gmail.com",2018-12-05T21:54:30Z,PT16M,hd,2d,false,True,12414252,339511,0,15895,public
fveyFt2T00o,We picked each other's tattoos - feat. My Sister,"Please Give it a Thumbs Up and Share this video! 
Merch: BretmanRock.com
Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706
Affiliation / Discount Codes

Tattoo Parlor
Trigga Happy
Waipahu, Hawaii
(808)679-0023
------------------------------------------------------------------------------

Morphe- 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes- 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes- 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style : $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off



Keep in touch with me and Follow me for more updates
My links:
Website: BretmanRock.com
Instagram: @Bretmanrock http://instagram.com/bretmanrock/Twit... @BretmanRock https://twitter.com/bretmanrock
Snapchat: @BretmanRockTumblr: bretmanrock.tumblr.comBusiness
Facebook: The Bretman Rock
Email/Business: Bretmanpromo@gmail.com",2018-11-28T21:30:27Z,PT11M10S,hd,2d,false,True,6418141,231790,0,5482,public
Ba0uBD6n6R0,Guess that song Challenge - feat. My sister,"Go to http://audible.com/bretmanrock or texting 'bretmanrock' to 500-500 to get 3 months of Audible for just $6.95/month

Please Give it a Thumbs Up and Share this video! 
Merch: BretmanRock.com
Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706
Affiliation / Discount Codes
------------------------------------------------------------------------------

Morphe- 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes- 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes- 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style : $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off



Keep in touch with me and Follow me for more updates
My links:
Website: BretmanRock.com
Instagram: @Bretmanrock http://instagram.com/bretmanrock/Twit... @BretmanRock https://twitter.com/bretmanrock
Snapchat: @BretmanRockTumblr: bretmanrock.tumblr.comBusiness
Facebook: The Bretman Rock
Email/Business: Bretmanpromo@gmail.com",2018-11-21T19:16:24Z,PT18M33S,hd,2d,false,True,7914383,261077,0,9433,public
ML_bsr5T7o4,GIVING MY MOM A BIRTHDAY MAKEOVER + SURPRISE,"Shop the Wet and Lit Collection : https://bit.ly/2qFaWHb

Please Give it a Thumbs Up and Share this video! 
Merch: BretmanRock.com
Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706
Affiliation / Discount Codes
------------------------------------------------------------------------------

Morphe- 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes- 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes- 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style : $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off



Keep in touch with me and Follow me for more updates
My links:
Website: BretmanRock.com
Instagram: @Bretmanrock http://instagram.com/bretmanrock/Twit... @BretmanRock https://twitter.com/bretmanrock
Snapchat: @BretmanRockTumblr: bretmanrock.tumblr.comBusiness
Facebook: The Bretman Rock
Email/Business: Bretmanpromo@gmail.com",2018-11-16T20:52:21Z,PT15M19S,hd,2d,false,True,3125848,154197,0,12181,public
ZulOfvfmTZI,Why I Cut Her Off For 2 Months | A FUNNY GRWM,"Shop the Wet and Lit Collection : https://bit.ly/2qFaWHb

Please Give it a Thumbs Up and Share this video! 
Merch: BretmanRock.com
Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706
Affiliation / Discount Codes
------------------------------------------------------------------------------

Morphe- 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes- 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes- 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style : $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off



Keep in touch with me and Follow me for more updates
My links:
Website: BretmanRock.com
Instagram: @Bretmanrock http://instagram.com/bretmanrock/Twit... @BretmanRock https://twitter.com/bretmanrock
Snapchat: @BretmanRockTumblr: bretmanrock.tumblr.comBusiness
Facebook: The Bretman Rock
Email/Business: Bretmanpromo@gmail.com",2018-11-12T20:18:57Z,PT18M26S,hd,2d,false,True,6769867,216977,0,8129,public
IoMrJQwjNKI,BretmanRock x ColourPop  Wet and Lit Collection,"Shop the Collection : https://bit.ly/2qFaWHb

Please Give it a Thumbs Up and Share this video! 
Merch: BretmanRock.com
Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706
Affiliation / Discount Codes
------------------------------------------------------------------------------

Morphe- 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes- 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes- 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style : $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off



Keep in touch with me and Follow me for more updates
My links:
Website: BretmanRock.com
Instagram: @Bretmanrock http://instagram.com/bretmanrock/Twit... @BretmanRock https://twitter.com/bretmanrock
Snapchat: @BretmanRockTumblr: bretmanrock.tumblr.comBusiness
Facebook: The Bretman Rock
Email/Business: Bretmanpromo@gmail.com",2018-11-09T16:45:37Z,PT32M44S,hd,2d,false,True,3691133,182935,0,14664,public
TycpK4Gma7s,DARNA TRANSFORMATION,"Please Give it a Thumbs Up and Share this video!  Get Honey for FREE at https://joinhoney.com/bretman . Honey's 10 million members save an average of $28.61 on sites like Amazon, eBay, Sephora, Ulta, Urban Outfitters, H&M, and more! This Video is sponsored by Honey.


Merch: BretmanRock.com

Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706

------------------------------------------------------------------------------

Affiliation / Discount Codes:
Morphe- 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes- 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes- 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style : $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off

Keep in touch with me and Follow me for more updates

MY LINK!
Website: BretmanRock.com
Instagram: @Bretmanrock | http://instagram.com/bretmanrock/
Twitter: @BretmanRock | https://twitter.com/bretmanrock
Snapchat: @BretmanRock
Tumblr: bretmanrock.tumblr.comBusiness
Facebook: The Bretman Rock
Email/Business: Bretmanpromo@gmail.com",2018-10-31T20:07:07Z,PT15M41S,hd,2d,false,False,1498100,84496,0,3678,public
fShGigyvPtc,Get In Drag With Me - Cute or Whatevah,"Thanks to Clinique for sponsoring this video! Make sure to check out #beyondperfecting “https://www.clinique.com/product/1599/34817/makeup/foundations/beyond-perfecting-foundation-concealer#/shade/0-5-Breeze

-


Please Give it a Thumbs Up and Share this video! 
Merch: BretmanRock.com
Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706
Affiliation / Discount Codes
------------------------------------------------------------------------------

Morphe- 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes- 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes- 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style : $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off



Keep in touch with me and Follow me for more updates
My links:
Website: BretmanRock.com
Instagram: @Bretmanrock http://instagram.com/bretmanrock/Twit... @BretmanRock https://twitter.com/bretmanrock
Snapchat: @BretmanRockTumblr: bretmanrock.tumblr.comBusiness
Facebook: The Bretman Rock
Email/Business: Bretmanpromo@gmail.com",2018-10-26T22:46:25Z,PT17M25S,hd,2d,false,True,1650600,71417,0,5212,public
GtC43iA8zgo,DIY Sexy Ghost - Spooky,"Please Give it a Thumbs Up and Share this video! 

Please vote for me for Peoples Choice awards
https://pca.eonline.com/#vote/cat37 
we have until tonight
Lenses
IG: @soloticalensesonline
https://linktr.ee/soloticalensesonline
Code: BRETMAN for free shipping

Wanna send me something?
PO Box 60430
Ewa Beach, Hi 96706
Affiliation / Discount Codes
------------------------------------------------------------------------------

Morphe- 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics: 
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes- 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes- 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style : $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off



Keep in touch with me and Follow me for more updates
My links:
Website: BretmanRock.com
Instagram: @Bretmanrock http://instagram.com/bretmanrock/Twit... @BretmanRock https://twitter.com/bretmanrock
Snapchat: @BretmanRockTumblr: bretmanrock.tumblr.comBusiness
Facebook: The Bretman Rock
Email/Business: Bretmanpromo@gmail.com",2018-10-20T02:15:03Z,PT14M35S,hd,2d,false,True,2951396,151399,0,6821,public
B5X2DLOEffY,I locked my self outta my house.. +Cleo Updates,,2018-09-26T21:21:53Z,PT4M56S,hd,2d,false,True,4916552,321410,0,8405,public
